XIN_cell[2, N2, 197] 0.297830
XIN_cell[2, N2, 198] 0.298269
XIN_cell[2, N2, 199] 0.298707
XIN_cell[2, N2, 200] 0.299145
XIN_cell[2, H2, 1] 0.108330
XIN_cell[2, H2, 2] 0.108495
XIN_cell[2, H2, 3] 0.108660
XIN_cell[2, H2, 4] 0.108825
XIN_cell[2, H2, 5] 0.108990
XIN_cell[2, H2, 6] 0.109156
XIN_cell[2, H2, 7] 0.109321
XIN_cell[2, H2, 8] 0.109487
XIN_cell[2, H2, 9] 0.109652
XIN_cell[2, H2, 10] 0.109818
XIN_cell[2, H2, 11] 0.109984
XIN_cell[2, H2, 12] 0.110150
XIN_cell[2, H2, 13] 0.110316
XIN_cell[2, H2, 14] 0.110482
XIN_cell[2, H2, 15] 0.110648
XIN_cell[2, H2, 16] 0.110815
XIN_cell[2, H2, 17] 0.110981
XIN_cell[2, H2, 18] 0.111147
XIN_cell[2, H2, 19] 0.111314
XIN_cell[2, H2, 20] 0.111481
XIN_cell[2, H2, 21] 0.111647
XIN_cell[2, H2, 22] 0.111814
XIN_cell[2, H2, 23] 0.111981
XIN_cell[2, H2, 24] 0.112148
XIN_cell[2, H2, 25] 0.112315
XIN_cell[2, H2, 26] 0.112482
XIN_cell[2, H2, 27] 0.112649
XIN_cell[2, H2, 28] 0.112816
XIN_cell[2, H2, 29] 0.112983
XIN_cell[2, H2, 30] 0.113151
XIN_cell[2, H2, 31] 0.113318
XIN_cell[2, H2, 32] 0.113485
XIN_cell[2, H2, 33] 0.113653
XIN_cell[2, H2, 34] 0.113820
XIN_cell[2, H2, 35] 0.113988
XIN_cell[2, H2, 36] 0.114155
XIN_cell[2, H2, 37] 0.114323
XIN_cell[2, H2, 38] 0.114490
XIN_cell[2, H2, 39] 0.114658
XIN_cell[2, H2, 40] 0.114825
XIN_cell[2, H2, 41] 0.114993
XIN_cell[2, H2, 42] 0.115161
XIN_cell[2, H2, 43] 0.115329
XIN_cell[2, H2, 44] 0.115496
XIN_cell[2, H2, 45] 0.115664
XIN_cell[2, H2, 46] 0.115832
XIN_cell[2, H2, 47] 0.115999
XIN_cell[2, H2, 48] 0.116167
XIN_cell[2, H2, 49] 0.116335
XIN_cell[2, H2, 50] 0.116503
XIN_cell[2, H2, 51] 0.116671
XIN_cell[2, H2, 52] 0.116838
XIN_cell[2, H2, 53] 0.117006
XIN_cell[2, H2, 54] 0.117174
XIN_cell[2, H2, 55] 0.117341
XIN_cell[2, H2, 56] 0.117509
XIN_cell[2, H2, 57] 0.117677
XIN_cell[2, H2, 58] 0.117845
XIN_cell[2, H2, 59] 0.118012
XIN_cell[2, H2, 60] 0.118180
XIN_cell[2, H2, 61] 0.118347
XIN_cell[2, H2, 62] 0.118515
XIN_cell[2, H2, 63] 0.118682
XIN_cell[2, H2, 64] 0.118850
XIN_cell[2, H2, 65] 0.119017
XIN_cell[2, H2, 66] 0.119185
XIN_cell[2, H2, 67] 0.119352
XIN_cell[2, H2, 68] 0.119519
XIN_cell[2, H2, 69] 0.119686
XIN_cell[2, H2, 70] 0.119853
XIN_cell[2, H2, 71] 0.120021
XIN_cell[2, H2, 72] 0.120188
XIN_cell[2, H2, 73] 0.120355
XIN_cell[2, H2, 74] 0.120521
XIN_cell[2, H2, 75] 0.120688
XIN_cell[2, H2, 76] 0.120855
XIN_cell[2, H2, 77] 0.121022
XIN_cell[2, H2, 78] 0.121188
XIN_cell[2, H2, 79] 0.121355
XIN_cell[2, H2, 80] 0.121521
XIN_cell[2, H2, 81] 0.121687
XIN_cell[2, H2, 82] 0.121853
XIN_cell[2, H2, 83] 0.122020
XIN_cell[2, H2, 84] 0.122186
XIN_cell[2, H2, 85] 0.122351
XIN_cell[2, H2, 86] 0.122517
XIN_cell[2, H2, 87] 0.122683
XIN_cell[2, H2, 88] 0.122848
XIN_cell[2, H2, 89] 0.123014
XIN_cell[2, H2, 90] 0.123179
XIN_cell[2, H2, 91] 0.123344
XIN_cell[2, H2, 92] 0.123509
XIN_cell[2, H2, 93] 0.123674
XIN_cell[2, H2, 94] 0.123839
XIN_cell[2, H2, 95] 0.124004
XIN_cell[2, H2, 96] 0.124168
XIN_cell[2, H2, 97] 0.124333
XIN_cell[2, H2, 98] 0.124497
XIN_cell[2, H2, 99] 0.124661
XIN_cell[2, H2, 100] 0.124825
XIN_cell[2, H2, 101] 0.124989
XIN_cell[2, H2, 102] 0.125152
XIN_cell[2, H2, 103] 0.125316
XIN_cell[2, H2, 104] 0.125479
XIN_cell[2, H2, 105] 0.125642
XIN_cell[2, H2, 106] 0.125805
XIN_cell[2, H2, 107] 0.125968
XIN_cell[2, H2, 108] 0.126130
XIN_cell[2, H2, 109] 0.126293
XIN_cell[2, H2, 110] 0.126455
XIN_cell[2, H2, 111] 0.126617
XIN_cell[2, H2, 112] 0.126779
XIN_cell[2, H2, 113] 0.126940
XIN_cell[2, H2, 114] 0.127102
XIN_cell[2, H2, 115] 0.127263
XIN_cell[2, H2, 116] 0.127424
XIN_cell[2, H2, 117] 0.127585
XIN_cell[2, H2, 118] 0.127745
XIN_cell[2, H2, 119] 0.127906
XIN_cell[2, H2, 120] 0.128066
XIN_cell[2, H2, 121] 0.128226
XIN_cell[2, H2, 122] 0.128385
XIN_cell[2, H2, 123] 0.128545
XIN_cell[2, H2, 124] 0.128704
XIN_cell[2, H2, 125] 0.128863
XIN_cell[2, H2, 126] 0.129022
XIN_cell[2, H2, 127] 0.129180
XIN_cell[2, H2, 128] 0.129339
XIN_cell[2, H2, 129] 0.129497
XIN_cell[2, H2, 130] 0.129654
XIN_cell[2, H2, 131] 0.129812
XIN_cell[2, H2, 132] 0.129969
XIN_cell[2, H2, 133] 0.130126
XIN_cell[2, H2, 134] 0.130283
XIN_cell[2, H2, 135] 0.130439
XIN_cell[2, H2, 136] 0.130595
XIN_cell[2, H2, 137] 0.130751
XIN_cell[2, H2, 138] 0.130907
XIN_cell[2, H2, 139] 0.131062
XIN_cell[2, H2, 140] 0.131217
XIN_cell[2, H2, 141] 0.131372
XIN_cell[2, H2, 142] 0.131527
XIN_cell[2, H2, 143] 0.131681
XIN_cell[2, H2, 144] 0.131835
XIN_cell[2, H2, 145] 0.131988
XIN_cell[2, H2, 146] 0.132141
XIN_cell[2, H2, 147] 0.132294
XIN_cell[2, H2, 148] 0.132447
XIN_cell[2, H2, 149] 0.132599
XIN_cell[2, H2, 150] 0.132751
XIN_cell[2, H2, 151] 0.132903
XIN_cell[2, H2, 152] 0.133054
XIN_cell[2, H2, 153] 0.133206
XIN_cell[2, H2, 154] 0.133356
XIN_cell[2, H2, 155] 0.133507
XIN_cell[2, H2, 156] 0.133657
XIN_cell[2, H2, 157] 0.133806
XIN_cell[2, H2, 158] 0.133956
XIN_cell[2, H2, 159] 0.134105
XIN_cell[2, H2, 160] 0.134254
XIN_cell[2, H2, 161] 0.134402
XIN_cell[2, H2, 162] 0.134550
XIN_cell[2, H2, 163] 0.134697
XIN_cell[2, H2, 164] 0.134845
XIN_cell[2, H2, 165] 0.134992
XIN_cell[2, H2, 166] 0.135138
XIN_cell[2, H2, 167] 0.135284
XIN_cell[2, H2, 168] 0.135430
XIN_cell[2, H2, 169] 0.135576
XIN_cell[2, H2, 170] 0.135721
XIN_cell[2, H2, 171] 0.135865
XIN_cell[2, H2, 172] 0.136010
XIN_cell[2, H2, 173] 0.136154
XIN_cell[2, H2, 174] 0.136297
XIN_cell[2, H2, 175] 0.136440
XIN_cell[2, H2, 176] 0.136583
XIN_cell[2, H2, 177] 0.136725
XIN_cell[2, H2, 178] 0.136867
XIN_cell[2, H2, 179] 0.137009
XIN_cell[2, H2, 180] 0.137150
XIN_cell[2, H2, 181] 0.137291
XIN_cell[2, H2, 182] 0.137431
XIN_cell[2, H2, 183] 0.137571
XIN_cell[2, H2, 184] 0.137710
XIN_cell[2, H2, 185] 0.137849
XIN_cell[2, H2, 186] 0.137988
XIN_cell[2, H2, 187] 0.138126
XIN_cell[2, H2, 188] 0.138264
XIN_cell[2, H2, 189] 0.138402
XIN_cell[2, H2, 190] 0.138539
XIN_cell[2, H2, 191] 0.138675
XIN_cell[2, H2, 192] 0.138811
XIN_cell[2, H2, 193] 0.138947
XIN_cell[2, H2, 194] 0.139082
XIN_cell[2, H2, 195] 0.139217
XIN_cell[2, H2, 196] 0.139351
XIN_cell[2, H2, 197] 0.139485
XIN_cell[2, H2, 198] 0.139618
XIN_cell[2, H2, 199] 0.139751
XIN_cell[2, H2, 200] 0.139884
XIN_cell[3, CO2, 1] 0.256523
XIN_cell[3, CO2, 2] 0.251814
XIN_cell[3, CO2, 3] 0.247139
XIN_cell[3, CO2, 4] 0.242499
XIN_cell[3, CO2, 5] 0.237895
XIN_cell[3, CO2, 6] 0.233330
XIN_cell[3, CO2, 7] 0.228805
XIN_cell[3, CO2, 8] 0.224321
XIN_cell[3, CO2, 9] 0.219880
XIN_cell[3, CO2, 10] 0.215483
XIN_cell[3, CO2, 11] 0.211133
XIN_cell[3, CO2, 12] 0.206829
XIN_cell[3, CO2, 13] 0.202574
XIN_cell[3, CO2, 14] 0.198369
XIN_cell[3, CO2, 15] 0.194214
XIN_cell[3, CO2, 16] 0.190112
XIN_cell[3, CO2, 17] 0.186062
XIN_cell[3, CO2, 18] 0.182067
XIN_cell[3, CO2, 19] 0.178126
XIN_cell[3, CO2, 20] 0.174241
XIN_cell[3, CO2, 21] 0.170413
XIN_cell[3, CO2, 22] 0.166641
XIN_cell[3, CO2, 23] 0.162928
XIN_cell[3, CO2, 24] 0.159273
XIN_cell[3, CO2, 25] 0.155676
XIN_cell[3, CO2, 26] 0.152139
XIN_cell[3, CO2, 27] 0.148662
XIN_cell[3, CO2, 28] 0.145244
XIN_cell[3, CO2, 29] 0.141886
XIN_cell[3, CO2, 30] 0.138589
XIN_cell[3, CO2, 31] 0.135352
XIN_cell[3, CO2, 32] 0.132175
XIN_cell[3, CO2, 33] 0.129058
XIN_cell[3, CO2, 34] 0.126002
XIN_cell[3, CO2, 35] 0.123006
XIN_cell[3, CO2, 36] 0.120069
XIN_cell[3, CO2, 37] 0.117192
XIN_cell[3, CO2, 38] 0.114374
XIN_cell[3, CO2, 39] 0.111615
XIN_cell[3, CO2, 40] 0.108914
XIN_cell[3, CO2, 41] 0.106271
XIN_cell[3, CO2, 42] 0.103686
XIN_cell[3, CO2, 43] 0.101157
XIN_cell[3, CO2, 44] 0.098685
XIN_cell[3, CO2, 45] 0.096268
XIN_cell[3, CO2, 46] 0.093907
XIN_cell[3, CO2, 47] 0.091599
XIN_cell[3, CO2, 48] 0.089345
XIN_cell[3, CO2, 49] 0.087144
XIN_cell[3, CO2, 50] 0.084995
XIN_cell[3, CO2, 51] 0.082898
XIN_cell[3, CO2, 52] 0.080850
XIN_cell[3, CO2, 53] 0.078853
XIN_cell[3, CO2, 54] 0.076904
XIN_cell[3, CO2, 55] 0.075003
XIN_cell[3, CO2, 56] 0.073149
XIN_cell[3, CO2, 57] 0.071341
XIN_cell[3, CO2, 58] 0.069578
XIN_cell[3, CO2, 59] 0.067860
XIN_cell[3, CO2, 60] 0.066185
XIN_cell[3, CO2, 61] 0.064553
XIN_cell[3, CO2, 62] 0.062963
XIN_cell[3, CO2, 63] 0.061413
XIN_cell[3, CO2, 64] 0.059903
XIN_cell[3, CO2, 65] 0.058432
XIN_cell[3, CO2, 66] 0.057000
XIN_cell[3, CO2, 67] 0.055604
XIN_cell[3, CO2, 68] 0.054245
XIN_cell[3, CO2, 69] 0.052921
XIN_cell[3, CO2, 70] 0.051632
XIN_cell[3, CO2, 71] 0.050377
XIN_cell[3, CO2, 72] 0.049155
XIN_cell[3, CO2, 73] 0.047964
XIN_cell[3, CO2, 74] 0.046805
XIN_cell[3, CO2, 75] 0.045677
XIN_cell[3, CO2, 76] 0.044578
XIN_cell[3, CO2, 77] 0.043508
XIN_cell[3, CO2, 78] 0.042466
XIN_cell[3, CO2, 79] 0.041452
XIN_cell[3, CO2, 80] 0.040464
XIN_cell[3, CO2, 81] 0.039503
XIN_cell[3, CO2, 82] 0.038566
XIN_cell[3, CO2, 83] 0.037654
XIN_cell[3, CO2, 84] 0.036766
XIN_cell[3, CO2, 85] 0.035901
XIN_cell[3, CO2, 86] 0.035059
XIN_cell[3, CO2, 87] 0.034239
XIN_cell[3, CO2, 88] 0.033440
XIN_cell[3, CO2, 89] 0.032662
XIN_cell[3, CO2, 90] 0.031904
XIN_cell[3, CO2, 91] 0.031166
XIN_cell[3, CO2, 92] 0.030446
XIN_cell[3, CO2, 93] 0.029745
XIN_cell[3, CO2, 94] 0.029063
XIN_cell[3, CO2, 95] 0.028397
XIN_cell[3, CO2, 96] 0.027749
XIN_cell[3, CO2, 97] 0.027117
XIN_cell[3, CO2, 98] 0.026501
XIN_cell[3, CO2, 99] 0.025901
XIN_cell[3, CO2, 100] 0.025316
XIN_cell[3, CO2, 101] 0.024746
XIN_cell[3, CO2, 102] 0.024190
XIN_cell[3, CO2, 103] 0.023647
XIN_cell[3, CO2, 104] 0.023119
XIN_cell[3, CO2, 105] 0.022603
XIN_cell[3, CO2, 106] 0.022100
XIN_cell[3, CO2, 107] 0.021610
XIN_cell[3, CO2, 108] 0.021132
XIN_cell[3, CO2, 109] 0.020665
XIN_cell[3, CO2, 110] 0.020210
XIN_cell[3, CO2, 111] 0.019766
XIN_cell[3, CO2, 112] 0.019333
XIN_cell[3, CO2, 113] 0.018910
XIN_cell[3, CO2, 114] 0.018497
XIN_cell[3, CO2, 115] 0.018094
XIN_cell[3, CO2, 116] 0.017701
XIN_cell[3, CO2, 117] 0.017318
XIN_cell[3, CO2, 118] 0.016943
XIN_cell[3, CO2, 119] 0.016577
XIN_cell[3, CO2, 120] 0.016220
XIN_cell[3, CO2, 121] 0.015871
XIN_cell[3, CO2, 122] 0.015531
XIN_cell[3, CO2, 123] 0.015198
XIN_cell[3, CO2, 124] 0.014873
XIN_cell[3, CO2, 125] 0.014556
XIN_cell[3, CO2, 126] 0.014246
XIN_cell[3, CO2, 127] 0.013943
XIN_cell[3, CO2, 128] 0.013647
XIN_cell[3, CO2, 129] 0.013358
XIN_cell[3, CO2, 130] 0.013076
XIN_cell[3, CO2, 131] 0.012800
XIN_cell[3, CO2, 132] 0.012530
XIN_cell[3, CO2, 133] 0.012266
XIN_cell[3, CO2, 134] 0.012009
XIN_cell[3, CO2, 135] 0.011757
XIN_cell[3, CO2, 136] 0.011511
XIN_cell[3, CO2, 137] 0.011270
XIN_cell[3, CO2, 138] 0.011034
XIN_cell[3, CO2, 139] 0.010804
XIN_cell[3, CO2, 140] 0.010579
XIN_cell[3, CO2, 141] 0.010359
XIN_cell[3, CO2, 142] 0.010144
XIN_cell[3, CO2, 143] 0.009934
XIN_cell[3, CO2, 144] 0.009728
XIN_cell[3, CO2, 145] 0.009526
XIN_cell[3, CO2, 146] 0.009330
XIN_cell[3, CO2, 147] 0.009137
XIN_cell[3, CO2, 148] 0.008948
XIN_cell[3, CO2, 149] 0.008764
XIN_cell[3, CO2, 150] 0.008584
XIN_cell[3, CO2, 151] 0.008407
XIN_cell[3, CO2, 152] 0.008235
XIN_cell[3, CO2, 153] 0.008066
XIN_cell[3, CO2, 154] 0.007900
XIN_cell[3, CO2, 155] 0.007738
XIN_cell[3, CO2, 156] 0.007580
XIN_cell[3, CO2, 157] 0.007425
XIN_cell[3, CO2, 158] 0.007273
XIN_cell[3, CO2, 159] 0.007125
XIN_cell[3, CO2, 160] 0.006980
XIN_cell[3, CO2, 161] 0.006837
XIN_cell[3, CO2, 162] 0.006698
XIN_cell[3, CO2, 163] 0.006562
XIN_cell[3, CO2, 164] 0.006428
XIN_cell[3, CO2, 165] 0.006298
XIN_cell[3, CO2, 166] 0.006170
XIN_cell[3, CO2, 167] 0.006045
XIN_cell[3, CO2, 168] 0.005922
XIN_cell[3, CO2, 169] 0.005802
XIN_cell[3, CO2, 170] 0.005684
XIN_cell[3, CO2, 171] 0.005569
XIN_cell[3, CO2, 172] 0.005457
XIN_cell[3, CO2, 173] 0.005346
XIN_cell[3, CO2, 174] 0.005238
XIN_cell[3, CO2, 175] 0.005132
XIN_cell[3, CO2, 176] 0.005029
XIN_cell[3, CO2, 177] 0.004927
XIN_cell[3, CO2, 178] 0.004827
XIN_cell[3, CO2, 179] 0.004730
XIN_cell[3, CO2, 180] 0.004635
XIN_cell[3, CO2, 181] 0.004541
XIN_cell[3, CO2, 182] 0.004450
XIN_cell[3, CO2, 183] 0.004360
XIN_cell[3, CO2, 184] 0.004272
XIN_cell[3, CO2, 185] 0.004186
XIN_cell[3, CO2, 186] 0.004102
XIN_cell[3, CO2, 187] 0.004019
XIN_cell[3, CO2, 188] 0.003938
XIN_cell[3, CO2, 189] 0.003859
XIN_cell[3, CO2, 190] 0.003781
XIN_cell[3, CO2, 191] 0.003705
XIN_cell[3, CO2, 192] 0.003631
XIN_cell[3, CO2, 193] 0.003558
XIN_cell[3, CO2, 194] 0.003486
XIN_cell[3, CO2, 195] 0.003416
XIN_cell[3, CO2, 196] 0.003347
XIN_cell[3, CO2, 197] 0.003280
XIN_cell[3, CO2, 198] 0.003214
XIN_cell[3, CO2, 199] 0.003150
XIN_cell[3, CO2, 200] 0.003086
XIN_cell[3, CO, 1] 0.218598
XIN_cell[3, CO, 2] 0.219993
XIN_cell[3, CO, 3] 0.221378
XIN_cell[3, CO, 4] 0.222753
XIN_cell[3, CO, 5] 0.224117
XIN_cell[3, CO, 6] 0.225470
XIN_cell[3, CO, 7] 0.226812
XIN_cell[3, CO, 8] 0.228142
XIN_cell[3, CO, 9] 0.229459
XIN_cell[3, CO, 10] 0.230763
XIN_cell[3, CO, 11] 0.232054
XIN_cell[3, CO, 12] 0.233330
XIN_cell[3, CO, 13] 0.234593
XIN_cell[3, CO, 14] 0.235842
XIN_cell[3, CO, 15] 0.237075
XIN_cell[3, CO, 16] 0.238293
XIN_cell[3, CO, 17] 0.239496
XIN_cell[3, CO, 18] 0.240683
XIN_cell[3, CO, 19] 0.241854
XIN_cell[3, CO, 20] 0.243009
XIN_cell[3, CO, 21] 0.244147
XIN_cell[3, CO, 22] 0.245268
XIN_cell[3, CO, 23] 0.246373
XIN_cell[3, CO, 24] 0.247460
XIN_cell[3, CO, 25] 0.248530
XIN_cell[3, CO, 26] 0.249583
XIN_cell[3, CO, 27] 0.250618
XIN_cell[3, CO, 28] 0.251636
XIN_cell[3, CO, 29] 0.252636
XIN_cell[3, CO, 30] 0.253618
XIN_cell[3, CO, 31] 0.254583
XIN_cell[3, CO, 32] 0.255530
XIN_cell[3, CO, 33] 0.256459
XIN_cell[3, CO, 34] 0.257371
XIN_cell[3, CO, 35] 0.258265
XIN_cell[3, CO, 36] 0.259141
XIN_cell[3, CO, 37] 0.260000
XIN_cell[3, CO, 38] 0.260841
XIN_cell[3, CO, 39] 0.261665
XIN_cell[3, CO, 40] 0.262472
XIN_cell[3, CO, 41] 0.263262
XIN_cell[3, CO, 42] 0.264035
XIN_cell[3, CO, 43] 0.264792
XIN_cell[3, CO, 44] 0.265531
XIN_cell[3, CO, 45] 0.266254
XIN_cell[3, CO, 46] 0.266961
XIN_cell[3, CO, 47] 0.267653
XIN_cell[3, CO, 48] 0.268328
XIN_cell[3, CO, 49] 0.268987
XIN_cell[3, CO, 50] 0.269632
XIN_cell[3, CO, 51] 0.270261
XIN_cell[3, CO, 52] 0.270875
XIN_cell[3, CO, 53] 0.271475
XIN_cell[3, CO, 54] 0.272060
XIN_cell[3, CO, 55] 0.272631
XIN_cell[3, CO, 56] 0.273188
XIN_cell[3, CO, 57] 0.273732
XIN_cell[3, CO, 58] 0.274262
XIN_cell[3, CO, 59] 0.274779
XIN_cell[3, CO, 60] 0.275283
XIN_cell[3, CO, 61] 0.275774
XIN_cell[3, CO, 62] 0.276253
XIN_cell[3, CO, 63] 0.276720
XIN_cell[3, CO, 64] 0.277176
XIN_cell[3, CO, 65] 0.277619
XIN_cell[3, CO, 66] 0.278052
XIN_cell[3, CO, 67] 0.278473
XIN_cell[3, CO, 68] 0.278883
XIN_cell[3, CO, 69] 0.279283
XIN_cell[3, CO, 70] 0.279673
XIN_cell[3, CO, 71] 0.280053
XIN_cell[3, CO, 72] 0.280422
XIN_cell[3, CO, 73] 0.280783
XIN_cell[3, CO, 74] 0.281134
XIN_cell[3, CO, 75] 0.281476
XIN_cell[3, CO, 76] 0.281809
XIN_cell[3, CO, 77] 0.282133
XIN_cell[3, CO, 78] 0.282449
XIN_cell[3, CO, 79] 0.282757
XIN_cell[3, CO, 80] 0.283057
XIN_cell[3, CO, 81] 0.283349
XIN_cell[3, CO, 82] 0.283634
XIN_cell[3, CO, 83] 0.283911
XIN_cell[3, CO, 84] 0.284181
XIN_cell[3, CO, 85] 0.284444
XIN_cell[3, CO, 86] 0.284700
XIN_cell[3, CO, 87] 0.284950
XIN_cell[3, CO, 88] 0.285194
XIN_cell[3, CO, 89] 0.285431
XIN_cell[3, CO, 90] 0.285662
XIN_cell[3, CO, 91] 0.285887
XIN_cell[3, CO, 92] 0.286107
XIN_cell[3, CO, 93] 0.286320
XIN_cell[3, CO, 94] 0.286529
XIN_cell[3, CO, 95] 0.286732
XIN_cell[3, CO, 96] 0.286930
XIN_cell[3, CO, 97] 0.287123
XIN_cell[3, CO, 98] 0.287312
XIN_cell[3, CO, 99] 0.287495
XIN_cell[3, CO, 100] 0.287674
XIN_cell[3, CO, 101] 0.287849
XIN_cell[3, CO, 102] 0.288019
XIN_cell[3, CO, 103] 0.288185
XIN_cell[3, CO, 104] 0.288347
XIN_cell[3, CO, 105] 0.288505
XIN_cell[3, CO, 106] 0.288659
XIN_cell[3, CO, 107] 0.288809
XIN_cell[3, CO, 108] 0.288955
XIN_cell[3, CO, 109] 0.289098
XIN_cell[3, CO, 110] 0.289238
XIN_cell[3, CO, 111] 0.289374
XIN_cell[3, CO, 112] 0.289507
XIN_cell[3, CO, 113] 0.289637
XIN_cell[3, CO, 114] 0.289763
XIN_cell[3, CO, 115] 0.289886
XIN_cell[3, CO, 116] 0.290007
XIN_cell[3, CO, 117] 0.290125
XIN_cell[3, CO, 118] 0.290239
XIN_cell[3, CO, 119] 0.290351
XIN_cell[3, CO, 120] 0.290461
XIN_cell[3, CO, 121] 0.290568
XIN_cell[3, CO, 122] 0.290672
XIN_cell[3, CO, 123] 0.290774
XIN_cell[3, CO, 124] 0.290873
XIN_cell[3, CO, 125] 0.290970
XIN_cell[3, CO, 126] 0.291065
XIN_cell[3, CO, 127] 0.291158
XIN_cell[3, CO, 128] 0.291248
XIN_cell[3, CO, 129] 0.291336
XIN_cell[3, CO, 130] 0.291423
XIN_cell[3, CO, 131] 0.291507
XIN_cell[3, CO, 132] 0.291589
XIN_cell[3, CO, 133] 0.291669
XIN_cell[3, CO, 134] 0.291748
XIN_cell[3, CO, 135] 0.291824
XIN_cell[3, CO, 136] 0.291899
XIN_cell[3, CO, 137] 0.291972
XIN_cell[3, CO, 138] 0.292044
XIN_cell[3, CO, 139] 0.292114
XIN_cell[3, CO, 140] 0.292182
XIN_cell[3, CO, 141] 0.292248
XIN_cell[3, CO, 142] 0.292313
XIN_cell[3, CO, 143] 0.292377
XIN_cell[3, CO, 144] 0.292439
XIN_cell[3, CO, 145] 0.292499
XIN_cell[3, CO, 146] 0.292558
XIN_cell[3, CO, 147] 0.292616
XIN_cell[3, CO, 148] 0.292672
XIN_cell[3, CO, 149] 0.292728
XIN_cell[3, CO, 150] 0.292781
XIN_cell[3, CO, 151] 0.292834
XIN_cell[3, CO, 152] 0.292885
XIN_cell[3, CO, 153] 0.292935
XIN_cell[3, CO, 154] 0.292984
XIN_cell[3, CO, 155] 0.293032
XIN_cell[3, CO, 156] 0.293079
XIN_cell[3, CO, 157] 0.293124
XIN_cell[3, CO, 158] 0.293168
XIN_cell[3, CO, 159] 0.293212
XIN_cell[3, CO, 160] 0.293254
XIN_cell[3, CO, 161] 0.293295
XIN_cell[3, CO, 162] 0.293336
XIN_cell[3, CO, 163] 0.293375
XIN_cell[3, CO, 164] 0.293413
XIN_cell[3, CO, 165] 0.293451
XIN_cell[3, CO, 166] 0.293487
XIN_cell[3, CO, 167] 0.293523
XIN_cell[3, CO, 168] 0.293558
XIN_cell[3, CO, 169] 0.293592
XIN_cell[3, CO, 170] 0.293625
XIN_cell[3, CO, 171] 0.293657
XIN_cell[3, CO, 172] 0.293688
XIN_cell[3, CO, 173] 0.293719
XIN_cell[3, CO, 174] 0.293749
XIN_cell[3, CO, 175] 0.293778
XIN_cell[3, CO, 176] 0.293806
XIN_cell[3, CO, 177] 0.293833
XIN_cell[3, CO, 178] 0.293860
XIN_cell[3, CO, 179] 0.293886
XIN_cell[3, CO, 180] 0.293912
XIN_cell[3, CO, 181] 0.293936
XIN_cell[3, CO, 182] 0.293960
XIN_cell[3, CO, 183] 0.293984
XIN_cell[3, CO, 184] 0.294006
XIN_cell[3, CO, 185] 0.294028
XIN_cell[3, CO, 186] 0.294050
XIN_cell[3, CO, 187] 0.294071
XIN_cell[3, CO, 188] 0.294091
XIN_cell[3, CO, 189] 0.294110
XIN_cell[3, CO, 190] 0.294129
XIN_cell[3, CO, 191] 0.294148
XIN_cell[3, CO, 192] 0.294166
XIN_cell[3, CO, 193] 0.294183
XIN_cell[3, CO, 194] 0.294200
XIN_cell[3, CO, 195] 0.294216
XIN_cell[3, CO, 196] 0.294232
XIN_cell[3, CO, 197] 0.294247
XIN_cell[3, CO, 198] 0.294262
XIN_cell[3, CO, 199] 0.294276
XIN_cell[3, CO, 200] 0.294290
XIN_cell[3, N2, 1] 0.468990
XIN_cell[3, N2, 2] 0.472048
XIN_cell[3, N2, 3] 0.475087
XIN_cell[3, N2, 4] 0.478105
XIN_cell[3, N2, 5] 0.481102
XIN_cell[3, N2, 6] 0.484076
XIN_cell[3, N2, 7] 0.487027
XIN_cell[3, N2, 8] 0.489952
XIN_cell[3, N2, 9] 0.492853
XIN_cell[3, N2, 10] 0.495727
XIN_cell[3, N2, 11] 0.498573
XIN_cell[3, N2, 12] 0.501391
XIN_cell[3, N2, 13] 0.504180
XIN_cell[3, N2, 14] 0.506939
XIN_cell[3, N2, 15] 0.509668
XIN_cell[3, N2, 16] 0.512365
XIN_cell[3, N2, 17] 0.515030
XIN_cell[3, N2, 18] 0.517662
XIN_cell[3, N2, 19] 0.520261
XIN_cell[3, N2, 20] 0.522826
XIN_cell[3, N2, 21] 0.525357
XIN_cell[3, N2, 22] 0.527852
XIN_cell[3, N2, 23] 0.530313
XIN_cell[3, N2, 24] 0.532738
XIN_cell[3, N2, 25] 0.535127
XIN_cell[3, N2, 26] 0.537480
XIN_cell[3, N2, 27] 0.539796
XIN_cell[3, N2, 28] 0.542076
XIN_cell[3, N2, 29] 0.544318
XIN_cell[3, N2, 30] 0.546524
XIN_cell[3, N2, 31] 0.548693
XIN_cell[3, N2, 32] 0.550824
XIN_cell[3, N2, 33] 0.552919
XIN_cell[3, N2, 34] 0.554976
XIN_cell[3, N2, 35] 0.556996
XIN_cell[3, N2, 36] 0.558980
XIN_cell[3, N2, 37] 0.560926
XIN_cell[3, N2, 38] 0.562837
XIN_cell[3, N2, 39] 0.564710
XIN_cell[3, N2, 40] 0.566548
XIN_cell[3, N2, 41] 0.568350
XIN_cell[3, N2, 42] 0.570116
XIN_cell[3, N2, 43] 0.571847
XIN_cell[3, N2, 44] 0.573543
XIN_cell[3, N2, 45] 0.575204
XIN_cell[3, N2, 46] 0.576832
XIN_cell[3, N2, 47] 0.578425
XIN_cell[3, N2, 48] 0.579985
XIN_cell[3, N2, 49] 0.581513
XIN_cell[3, N2, 50] 0.583008
XIN_cell[3, N2, 51] 0.584471
XIN_cell[3, N2, 52] 0.585903
XIN_cell[3, N2, 53] 0.587303
